batting_team,bowling_team,city,runs_left,balls_left,wickets_remaining,total_run_x,crr,rrr,results
Mumbai Indians,Punjab Kings,Pune,155,88,8,199,8.25,10.57,0
Pune Warriors,Chennai Super Kings,Chennai,58,36,5,165,7.64,9.67,0
Royal Challengers Bangalore,Chennai Super Kings,Bangalore,21,33,8,129,7.45,3.82,1
Chennai Super Kings,Punjab Kings,Chennai,10,12,4,137,7.06,5.0,0
Rajasthan Royals,Kolkata Knight Riders,Sharjah,125,67,3,172,5.32,11.19,0
Mumbai Indians,Royal Challengers Bangalore,Bangalore,109,76,5,143,4.64,8.61,1
Mumbai Indians,Kolkata Knight Riders,Mumbai,83,67,9,141,6.57,7.43,0
Lucknow Super Giants,Chennai Super Kings,Chennai,177,105,10,218,16.4,10.11,0
Kolkata Knight Riders,Sunrisers Hyderabad,Cuttack,106,106,9,127,9.0,6.0,1
Kolkata Knight Riders,Delhi Capitals,Kolkata,84,81,9,161,11.85,6.22,1
Delhi Capitals,Mumbai Indians,Chennai,91,82,9,138,7.42,6.66,1
Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata,128,81,9,182,8.31,9.48,1
Kolkata Knight Riders,Chennai Super Kings,Kolkata,166,119,9,178,72.0,8.37,1
Sunrisers Hyderabad,Punjab Kings,Mumbai,62,51,7,152,7.83,7.29,1
Delhi Capitals,Punjab Kings,Mumbai,132,88,9,196,12.0,9.0,1
Kolkata Knight Riders,Mumbai Indians,Abu Dhabi,117,110,10,156,23.4,6.38,1
Sunrisers Hyderabad,Mumbai Indians,Hyderabad,106,85,9,143,6.34,7.48,1
Royal Challengers Bangalore,Sunrisers Hyderabad,Hyderabad,106,113,10,133,23.14,5.63,0
Rising Pune Supergiants,Delhi Capitals,Delhi,59,48,9,163,8.67,7.38,1
Rajasthan Royals,Sunrisers Hyderabad,Jaipur,109,98,10,141,8.73,6.67,1
Royal Challengers Bangalore,Chennai Super Kings,Mumbai,190,96,8,217,6.75,11.88,0
Royal Challengers Bangalore,Rajasthan Royals,Jaipur,31,39,9,147,8.59,4.77,1
Chennai Super Kings,Sunrisers Hyderabad,Chennai,13,19,7,176,9.68,4.11,1
Chennai Super Kings,Mumbai Indians,Chennai,121,97,7,156,9.13,7.48,0
Royal Challengers Bangalore,Sunrisers Hyderabad,Bangalore,71,47,6,156,6.99,9.06,1
Rajasthan Royals,Delhi Capitals,Delhi,173,110,8,189,9.6,9.44,0
Chennai Super Kings,Mumbai Indians,Mumbai,28,19,3,165,8.14,8.84,0
Delhi Capitals,Delhi Capitals,Delhi,155,97,7,173,4.7,9.59,0
Mumbai Indians,Kolkata Knight Riders,Navi Mumbai,145,105,9,166,8.4,8.29,0
Chennai Super Kings,Punjab Kings,Chennai,76,77,10,137,8.51,5.92,0
Royal Challengers Bangalore,Delhi Capitals,Raipur,139,124,10,139,0.0,6.73,1
Delhi Capitals,Delhi Capitals,Delhi,88,67,6,146,6.57,7.88,0
Chennai Super Kings,Royal Challengers Bangalore,Bengaluru,93,47,6,206,9.29,11.87,1
Sunrisers Hyderabad,Gujarat Lions,Delhi,33,22,4,163,7.96,9.0,1
Kolkata Knight Riders,Rajasthan Royals,Jaipur,3,18,9,160,9.24,1.0,1
Mumbai Indians,Chennai Super Kings,Delhi,166,92,10,219,11.36,10.83,1
Mumbai Indians,Kolkata Knight Riders,Bangalore,95,114,9,108,13.0,5.0,1
